galtitle,rgb,galwebimageurl
해산전망대,"[[[237 238 247]
  [239 240 247]
  [240 241 249]
  ...
  [253 253 255]
  [252 253 255]
  [252 253 255]]

 [[236 238 247]
  [238 240 247]
  [240 241 248]
  ...
  [253 253 255]
  [252 253 255]
  [252 253 255]]

 [[235 238 247]
  [237 240 248]
  [239 241 248]
  ...
  [252 253 255]
  [252 253 255]
  [251 252 255]]

 ...

 [[195 182 168]
  [197 183 170]
  [196 182 170]
  ...
  [200 204 206]
  [196 192 189]
  [197 186 178]]

 [[197 183 169]
  [194 181 168]
  [196 183 171]
  ...
  [196 183 173]
  [193 179 169]
  [196 181 171]]

 [[194 180 169]
  [195 182 170]
  [196 183 171]
  ...
  [195 182 172]
  [194 184 176]
  [192 185 179]]]",http://tong.visitkorea.or.kr/cms2/website/45/2594345.jpg
칠성전망대,"[[[203 219 232]
  [207 220 231]
  [210 221 232]
  ...
  [235 240 244]
  [234 239 244]
  [229 236 243]]

 [[205 219 231]
  [209 221 232]
  [210 221 233]
  ...
  [235 240 244]
  [234 239 243]
  [231 238 244]]

 [[206 219 230]
  [209 220 232]
  [210 221 232]
  ...
  [235 240 244]
  [234 239 243]
  [233 238 243]]

 ...

 [[169 169 166]
  [168 168 164]
  [167 167 164]
  ...
  [176 170 152]
  [138 135 124]
  [174 175 168]]

 [[171 171 168]
  [169 169 166]
  [171 171 168]
  ...
  [179 174 156]
  [156 153 140]
  [138 138 131]]

 [[171 171 171]
  [172 172 169]
  [175 175 172]
  ...
  [177 173 155]
  [171 167 150]
  [117 116 111]]]",http://tong.visitkorea.or.kr/cms2/website/12/2594312.jpg
산천어커피박물관,"[[[143 177 213]
  [138 173 212]
  [130 166 209]
  ...
  [237 240 243]
  [227 233 239]
  [216 226 235]]

 [[171 195 222]
  [163 190 220]
  [155 185 217]
  ...
  [224 231 240]
  [218 227 238]
  [216 226 237]]

 [[187 205 228]
  [188 206 228]
  [189 207 228]
  ...
  [199 214 232]
  [195 211 230]
  [194 211 230]]

 ...

 [[ 25  23  17]
  [ 52  50  33]
  [ 57  59  36]
  ...
  [ 42  53  23]
  [ 37  45  19]
  [ 28  36  12]]

 [[ 56  64  34]
  [ 59  62  37]
  [ 61  64  38]
  ...
  [ 41  52  24]
  [ 41  48  24]
  [ 28  38  14]]

 [[ 51  60  32]
  [ 57  61  36]
  [ 57  59  36]
  ...
  [ 23  38  14]
  [ 34  44  25]
  [ 30  41  21]]]",http://tong.visitkorea.or.kr/cms2/website/71/2594271.jpg
고석정국민관광지,"[[[ 20 101 193]
  [ 23 102 195]
  [ 25 104 195]
  ...
  [155 219 253]
  [153 219 253]
  [148 219 253]]

 [[ 21 103 194]
  [ 25 104 195]
  [ 26 106 196]
  ...
  [156 219 253]
  [154 219 253]
  [151 219 253]]

 [[ 22 104 195]
  [ 24 106 196]
  [ 27 109 197]
  ...
  [157 219 253]
  [155 219 253]
  [153 219 253]]

 ...

 [[122 142 140]
  [135 152 149]
  [129 147 144]
  ...
  [151 162 152]
  [145 158 148]
  [142 156 146]]

 [[131 150 146]
  [123 145 143]
  [128 148 145]
  ...
  [144 156 146]
  [145 159 149]
  [146 160 150]]

 [[111 135 131]
  [134 151 145]
  [133 151 146]
  ...
  [154 168 157]
  [152 165 154]
  [142 156 146]]]",http://tong.visitkorea.or.kr/cms2/website/10/2593010.jpg
김포함상공원,"[[[242 251 254]
  [242 251 254]
  [242 251 255]
  ...
  [251 255 255]
  [251 255 255]
  [251 255 255]]

 [[243 251 254]
  [243 251 254]
  [243 252 254]
  ...
  [251 255 255]
  [251 255 255]
  [251 255 255]]

 [[241 250 255]
  [242 250 254]
  [242 251 254]
  ...
  [250 255 255]
  [251 255 255]
  [251 255 255]]

 ...

 [[190 188 186]
  [190 188 186]
  [193 191 189]
  ...
  [163 161 162]
  [163 161 162]
  [163 161 161]]

 [[180 178 174]
  [182 180 176]
  [183 182 178]
  ...
  [166 164 163]
  [166 163 163]
  [166 163 163]]

 [[207 207 204]
  [209 208 206]
  [208 208 206]
  ...
  [166 164 164]
  [165 164 164]
  [165 164 163]]]",http://tong.visitkorea.or.kr/cms2/website/38/2592238.jpg
전주남부시장,"[[[155 159 165]
  [167 170 174]
  [178 182 185]
  ...
  [190 189 189]
  [182 181 183]
  [172 172 175]]

 [[164 168 173]
  [175 179 182]
  [185 189 191]
  ...
  [196 195 196]
  [187 187 189]
  [180 179 182]]

 [[172 176 180]
  [182 185 189]
  [191 194 197]
  ...
  [200 199 200]
  [194 193 195]
  [187 187 190]]

 ...

 [[ 38  22  13]
  [ 40  23  14]
  [ 44  25  15]
  ...
  [193 194 194]
  [184 186 186]
  [176 177 179]]

 [[ 33  20  14]
  [ 37  21  14]
  [ 42  24  15]
  ...
  [186 187 186]
  [178 179 179]
  [168 169 171]]

 [[ 33  19  13]
  [ 39  21  13]
  [ 43  23  14]
  ...
  [176 176 174]
  [168 168 169]
  [160 161 162]]]",http://tong.visitkorea.or.kr/cms2/website/93/2588993.jpg
한반도섬,"[[[237 236 232]
  [229 228 228]
  [209 210 213]
  ...
  [118 128 141]
  [123 133 144]
  [125 134 144]]

 [[238 237 234]
  [226 225 224]
  [208 208 208]
  ...
  [117 127 140]
  [129 138 148]
  [122 131 142]]

 [[229 228 226]
  [236 235 232]
  [234 233 231]
  ...
  [112 122 136]
  [138 145 155]
  [145 152 158]]

 ...

 [[ 11  14   6]
  [ 12  15   7]
  [ 12  15   7]
  ...
  [ 13  11   8]
  [ 14  10   7]
  [ 12  11   7]]

 [[ 14  15  13]
  [ 14  15  12]
  [ 12  14  11]
  ...
  [ 20  20  17]
  [ 24  22  18]
  [ 23  22  18]]

 [[ 10  11   9]
  [ 10  11  10]
  [  9  10  10]
  ...
  [ 10  11  11]
  [ 12  12  11]
  [ 11  11  10]]]",http://tong.visitkorea.or.kr/cms2/website/71/2588571.jpg
천제연폭포,"[[[238 238 251]
  [241 241 253]
  [242 243 254]
  ...
  [248 254 255]
  [247 253 255]
  [246 253 255]]

 [[236 237 250]
  [238 239 252]
  [242 242 254]
  ...
  [248 253 255]
  [246 252 255]
  [246 253 255]]

 [[234 236 249]
  [236 238 250]
  [240 240 253]
  ...
  [248 253 255]
  [247 252 255]
  [246 252 255]]

 ...

 [[228 190 142]
  [223 185 137]
  [226 187 138]
  ...
  [226 190 148]
  [236 202 160]
  [232 198 156]]

 [[223 185 138]
  [232 196 152]
  [231 197 152]
  ...
  [234 200 159]
  [233 198 156]
  [227 191 148]]

 [[197 162 120]
  [203 168 127]
  [192 159 117]
  ...
  [236 203 164]
  [230 196 155]
  [227 191 148]]]",http://tong.visitkorea.or.kr/cms2/website/68/2588568.jpg
제주불빛정원,"[[[168 208 255]
  [168 209 255]
  [169 211 255]
  ...
  [ 72 125 205]
  [ 70 123 204]
  [ 69 122 202]]

 [[170 210 255]
  [170 211 255]
  [171 212 255]
  ...
  [ 74 127 207]
  [ 72 125 205]
  [ 71 124 204]]

 [[171 212 255]
  [172 213 255]
  [172 214 255]
  ...
  [ 76 129 209]
  [ 74 127 208]
  [ 72 126 206]]

 ...

 [[141 142 113]
  [125 130  76]
  [125 139  73]
  ...
  [157 160 105]
  [167 167 131]
  [194 194 185]]

 [[119 128  64]
  [127 135  71]
  [125 136  72]
  ...
  [169 168 116]
  [168 165 114]
  [167 163 118]]

 [[127 134  72]
  [128 132  72]
  [135 139  81]
  ...
  [165 166 112]
  [167 167 113]
  [161 162 107]]]",http://tong.visitkorea.or.kr/cms2/website/03/2588503.jpg
아쿠아플라넷 제주,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [201 243 255]
  [197 241 255]
  [160 196 224]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [207 249 255]
  [155 185 203]
  [103 122 141]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [180 212 224]
  [ 68  72  63]
  [ 65  70  53]]

 ...

 [[ 76  69  57]
  [ 67  57  47]
  [ 85  72  64]
  ...
  [108 118  82]
  [127 138  83]
  [122 138  71]]

 [[ 61  53  45]
  [ 55  47  36]
  [ 72  60  50]
  ...
  [106 119  86]
  [104 128  57]
  [133 149  84]]

 [[ 45  37  30]
  [ 61  49  37]
  [ 54  44  35]
  ...
  [ 88 107  73]
  [ 89 110  44]
  [ 81 106  43]]]",http://tong.visitkorea.or.kr/cms2/website/92/2587392.jpg
명성산,"[[[217 230 239]
  [223 234 240]
  [228 236 242]
  ...
  [206 220 230]
  [201 218 228]
  [199 216 227]]

 [[218 231 239]
  [223 234 240]
  [228 236 241]
  ...
  [200 217 228]
  [197 215 227]
  [195 214 226]]

 [[223 234 240]
  [227 235 241]
  [230 238 242]
  ...
  [196 215 227]
  [192 212 226]
  [189 211 224]]

 ...

 [[160 105  80]
  [158 112  84]
  [167 111  80]
  ...
  [152 108  75]
  [133  96  68]
  [144  89  57]]

 [[156 108  80]
  [163 109  80]
  [166 110  77]
  ...
  [139  97  71]
  [134  87  57]
  [160  93  59]]

 [[161 101  70]
  [160 108  74]
  [159 115  80]
  ...
  [148  95  62]
  [130  86  58]
  [145  97  63]]]",http://tong.visitkorea.or.kr/cms2/website/24/2585724.jpg
경주세계문화엑스포공원,"[[[ 67 122 178]
  [ 69 122 180]
  [ 72 124 181]
  ...
  [112 160 217]
  [110 159 215]
  [107 158 214]]

 [[ 68 123 179]
  [ 71 124 181]
  [ 73 125 183]
  ...
  [113 161 217]
  [110 160 216]
  [108 158 214]]

 [[ 70 124 180]
  [ 72 125 182]
  [ 75 126 184]
  ...
  [113 162 217]
  [111 160 216]
  [109 159 215]]

 ...

 [[119 121  98]
  [122 123 100]
  [131 130 108]
  ...
  [136 135 118]
  [133 133 117]
  [134 134 118]]

 [[122 122 103]
  [125 126 105]
  [130 129 107]
  ...
  [142 141 123]
  [134 135 120]
  [133 134 118]]

 [[119 119 100]
  [121 121  98]
  [126 126 104]
  ...
  [143 143 122]
  [135 135 116]
  [137 137 116]]]",http://tong.visitkorea.or.kr/cms2/website/85/2585685.jpg
여미지식물원,"[[[197 225 254]
  [199 228 255]
  [202 230 254]
  ...
  [ 76 122 175]
  [ 73 119 173]
  [ 71 117 170]]

 [[197 225 254]
  [199 228 255]
  [201 229 254]
  ...
  [ 77 123 176]
  [ 75 121 174]
  [ 73 119 172]]

 [[194 224 253]
  [198 228 255]
  [200 229 255]
  ...
  [ 79 124 179]
  [ 76 122 176]
  [ 75 121 174]]

 ...

 [[207 173 145]
  [206 175 149]
  [205 177 153]
  ...
  [177 134 103]
  [172 128 101]
  [171 125  96]]

 [[198 175 152]
  [200 177 155]
  [202 179 157]
  ...
  [179 133 103]
  [174 130 101]
  [174 128  99]]

 [[194 173 150]
  [197 175 151]
  [198 176 151]
  ...
  [163 127  99]
  [160 125 100]
  [161 124  99]]]",http://tong.visitkorea.or.kr/cms2/website/26/2583626.jpg
제3땅굴,"[[[ 40 144 213]
  [ 30 143 213]
  [ 20 140 212]
  ...
  [  1 136 210]
  [  0 133 209]
  [  1 130 206]]

 [[ 49 147 215]
  [ 41 145 214]
  [ 32 143 213]
  ...
  [  6 139 212]
  [  4 136 211]
  [  1 133 208]]

 [[ 58 150 216]
  [ 52 148 215]
  [ 45 147 214]
  ...
  [ 27 143 213]
  [ 23 140 212]
  [ 13 137 209]]

 ...

 [[ 97  82  50]
  [105  89  53]
  [103  89  51]
  ...
  [160 148 137]
  [129 121 115]
  [ 82  76  72]]

 [[ 96  78  52]
  [106  87  55]
  [106  89  54]
  ...
  [151 139 126]
  [135 126 117]
  [116 108  99]]

 [[ 95  78  51]
  [102  83  55]
  [105  84  56]
  ...
  [112 102  90]
  [121 112 101]
  [106  97  88]]]",http://tong.visitkorea.or.kr/cms2/website/04/2574904.jpg
도라전망대,"[[[211 201 189]
  [206 204 196]
  [139 142 138]
  ...
  [191 163 156]
  [161 138 125]
  [165 139 129]]

 [[193 187 182]
  [161 157 148]
  [189 184 179]
  ...
  [198 168 161]
  [145 126 125]
  [185 158 152]]

 [[194 188 181]
  [147 139 132]
  [170 159 149]
  ...
  [191 162 152]
  [173 150 142]
  [189 159 157]]

 ...

 [[ 51  68  23]
  [ 64  75  45]
  [ 38  60  23]
  ...
  [197 177 116]
  [186 162 106]
  [213 180 150]]

 [[ 36  49  22]
  [ 61  69  39]
  [ 45  63  30]
  ...
  [153 154  69]
  [144 135  71]
  [174 145 112]]

 [[ 26  43  23]
  [ 27  50  19]
  [ 32  59  19]
  ...
  [155 138  85]
  [170 138 105]
  [193 153 121]]]",http://tong.visitkorea.or.kr/cms2/website/40/2574740.jpg
도라산역,"[[[231 233 242]
  [234 236 245]
  [237 240 247]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[232 234 242]
  [235 237 245]
  [238 240 247]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[233 235 242]
  [236 237 245]
  [239 240 247]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[128 130 131]
  [168 172 175]
  [159 164 166]
  ...
  [220 220 223]
  [217 217 219]
  [199 201 208]]

 [[136 138 137]
  [156 162 164]
  [171 179 183]
  ...
  [219 218 221]
  [219 219 221]
  [222 222 223]]

 [[122 122 117]
  [154 154 151]
  [162 167 167]
  ...
  [213 214 217]
  [215 216 219]
  [217 218 219]]]",http://tong.visitkorea.or.kr/cms2/website/97/2574697.jpg
부평시장(깡통시장),"[[[232 232 234]
  [232 232 234]
  [232 233 235]
  ...
  [230 231 234]
  [230 231 234]
  [230 232 232]]

 [[232 231 234]
  [231 231 234]
  [232 232 234]
  ...
  [229 230 233]
  [229 230 233]
  [229 231 232]]

 [[231 230 233]
  [231 230 233]
  [231 231 233]
  ...
  [228 229 231]
  [228 229 231]
  [228 229 231]]

 ...

 [[217 204 206]
  [153 141 142]
  [ 83  68  61]
  ...
  [ 40  24  14]
  [ 35  23  15]
  [ 33  25  19]]

 [[233 233 235]
  [171 167 166]
  [ 87  72  64]
  ...
  [ 39  23  11]
  [ 36  23  14]
  [ 34  22  15]]

 [[207 204 204]
  [140 132 127]
  [ 79  64  54]
  ...
  [ 37  21   8]
  [ 39  24  15]
  [ 34  23  15]]]",http://tong.visitkorea.or.kr/cms2/website/98/2588698.jpg
남대문시장,"[[[125 191 235]
  [129 193 237]
  [132 196 238]
  ...
  [ 80 171 233]
  [ 77 168 231]
  [ 75 165 230]]

 [[131 194 236]
  [135 196 237]
  [139 199 238]
  ...
  [ 90 174 233]
  [ 83 171 232]
  [ 82 169 231]]

 [[138 198 236]
  [142 200 238]
  [147 202 239]
  ...
  [ 97 178 233]
  [ 93 175 232]
  [ 90 172 231]]

 ...

 [[  2  23  39]
  [  3  24  41]
  [  6  26  43]
  ...
  [ 37  30  14]
  [ 50  37  21]
  [ 76  55  21]]

 [[  2  20  36]
  [  3  22  37]
  [  3  22  39]
  ...
  [ 83  60  24]
  [ 55  41  18]
  [ 38  28  12]]

 [[  2  17  31]
  [  3  19  34]
  [  2  18  34]
  ...
  [ 99  71  34]
  [ 87  61  29]
  [ 66  46  22]]]",http://tong.visitkorea.or.kr/cms2/website/52/2588652.jpg
하화도,"[[[208 222 203]
  [209 225 210]
  [210 228 215]
  ...
  [203 218 204]
  [202 215 199]
  [200 210 194]]

 [[212 221 200]
  [214 224 207]
  [215 227 213]
  ...
  [207 218 203]
  [205 214 197]
  [203 208 192]]

 [[213 216 194]
  [216 221 201]
  [219 224 209]
  ...
  [209 213 199]
  [206 209 193]
  [204 205 188]]

 ...

 [[  8   5   1]
  [ 21  14   1]
  [ 22  15   1]
  ...
  [ 21  13   1]
  [ 17   9   1]
  [ 11   5   1]]

 [[ 13   9   1]
  [ 18  13   1]
  [ 15  10   1]
  ...
  [ 13   7   1]
  [ 13   6   1]
  [  7   3   1]]

 [[  9   6   1]
  [ 10   6   1]
  [  7   6   1]
  ...
  [  7   4   1]
  [  9   5   1]
  [  5   2   1]]]",http://tong.visitkorea.or.kr/cms2/website/88/2571388.jpg
돌산공원,"[[[211 214 218]
  [203 208 215]
  [201 207 215]
  ...
  [222 227 231]
  [215 222 229]
  [207 216 225]]

 [[210 213 217]
  [204 209 215]
  [201 207 215]
  ...
  [219 225 231]
  [213 221 228]
  [206 216 225]]

 [[210 213 218]
  [204 209 215]
  [200 206 214]
  ...
  [216 223 230]
  [211 220 228]
  [204 214 224]]

 ...

 [[ 81  49  12]
  [ 93  59  18]
  [ 81  50  14]
  ...
  [187 128  57]
  [192 130  53]
  [180 121  56]]

 [[ 71  40   7]
  [ 87  53  16]
  [ 91  58  18]
  ...
  [165 118  70]
  [173 121  63]
  [172 116  53]]

 [[ 96  60  18]
  [ 91  57  21]
  [ 90  57  21]
  ...
  [160 117  72]
  [161 116  71]
  [152 109  70]]]",http://tong.visitkorea.or.kr/cms2/website/07/2570907.jpg
청풍문화재단지,"[[[222 235 244]
  [222 235 244]
  [222 235 244]
  ...
  [110 115 110]
  [122 133 145]
  [114 120 131]]

 [[225 236 245]
  [224 236 245]
  [223 236 245]
  ...
  [110 118 110]
  [113 103  94]
  [102 101 102]]

 [[227 237 246]
  [227 237 246]
  [225 237 245]
  ...
  [110  94  74]
  [103 110 121]
  [ 92  79  61]]

 ...

 [[169 118  82]
  [165 119  71]
  [145  98  63]
  ...
  [219 172 124]
  [228 182 130]
  [216 172 126]]

 [[162 114  72]
  [141  94  60]
  [144 102  73]
  ...
  [215 170 126]
  [232 190 144]
  [176 133  95]]

 [[144 100  45]
  [137  93  60]
  [157 111  81]
  ...
  [218 173 133]
  [226 177 130]
  [184 136  94]]]",http://tong.visitkorea.or.kr/cms2/website/57/2564757.jpg
아침고요수목원,"[[[255 255 254]
  [255 255 255]
  [255 255 255]
  ...
  [235 255 254]
  [234 254 255]
  [233 254 255]]

 [[255 255 254]
  [252 252 251]
  [237 237 234]
  ...
  [236 254 254]
  [235 254 254]
  [234 254 255]]

 [[252 252 249]
  [251 251 248]
  [208 203 194]
  ...
  [236 254 254]
  [236 254 254]
  [235 254 254]]

 ...

 [[ 55  56  52]
  [ 67  69  67]
  [ 90  91  94]
  ...
  [ 92  86  79]
  [ 89  82  75]
  [ 76  70  61]]

 [[ 52  52  48]
  [ 68  69  67]
  [ 87  88  91]
  ...
  [101  86  66]
  [ 89  78  68]
  [ 88  82  74]]

 [[ 50  51  46]
  [ 66  69  67]
  [ 82  85  87]
  ...
  [ 88  72  54]
  [ 71  60  50]
  [ 79  73  67]]]",http://tong.visitkorea.or.kr/cms2/website/73/2711573.jpg
새별오름,"[[[213 213 218]
  [216 217 221]
  [219 220 224]
  ...
  [195 201 213]
  [190 196 208]
  [184 190 204]]

 [[213 214 218]
  [216 217 221]
  [219 220 224]
  ...
  [201 205 215]
  [195 200 211]
  [190 195 207]]

 [[214 214 219]
  [217 218 222]
  [219 220 224]
  ...
  [211 210 216]
  [201 203 211]
  [199 199 208]]

 ...

 [[102 110  10]
  [ 94 105   3]
  [106 112  11]
  ...
  [101 107 124]
  [100 106 123]
  [ 97 102 118]]

 [[ 74  88  11]
  [100 106  10]
  [113 110  21]
  ...
  [ 98 100 114]
  [ 96 101 117]
  [ 93  96 112]]

 [[ 64  71   4]
  [ 84  86  12]
  [ 85  86   7]
  ...
  [140 133 141]
  [ 86  89 103]
  [ 87  91 106]]]",http://tong.visitkorea.or.kr/cms2/website/56/2710956.jpg
세미원,"[[[225 216 195]
  [232 224 204]
  [235 227 208]
  ...
  [ 96  79  83]
  [ 86  72  77]
  [ 86  70  79]]

 [[231 223 203]
  [234 226 207]
  [237 229 211]
  ...
  [ 98  79  80]
  [ 94  76  80]
  [ 89  73  85]]

 [[231 223 204]
  [233 224 205]
  [236 227 208]
  ...
  [ 97  80  83]
  [107  87  90]
  [ 99  79  88]]

 ...

 [[222 220 214]
  [228 227 222]
  [237 236 233]
  ...
  [103  89  96]
  [101  86  94]
  [ 97  83  90]]

 [[220 218 211]
  [231 231 227]
  [237 237 234]
  ...
  [104  90  98]
  [100  85  93]
  [ 95  80  88]]

 [[224 222 216]
  [225 221 212]
  [223 219 209]
  ...
  [103  89  98]
  [ 99  84  91]
  [ 96  81  87]]]",http://tong.visitkorea.or.kr/cms2/website/14/2564114.jpg
낙산해수욕장,"[[[  1  46 144]
  [  1  51 154]
  [  1  56 163]
  ...
  [ 83 124 190]
  [ 79 120 187]
  [ 72 117 185]]

 [[  1  49 149]
  [  1  54 156]
  [  1  58 163]
  ...
  [ 87 128 192]
  [ 83 123 188]
  [ 78 121 186]]

 [[  1  51 152]
  [  1  55 158]
  [  1  61 162]
  ...
  [ 92 132 194]
  [ 89 127 190]
  [ 85 124 188]]

 ...

 [[  1   1   3]
  [  1   1   2]
  [  1   1   3]
  ...
  [  9  11  21]
  [  9  12  20]
  [  7  11  19]]

 [[  1   1   2]
  [  1   1   2]
  [  1   1   2]
  ...
  [  7  10  18]
  [  7  10  17]
  [  7   9  16]]

 [[  1   1   2]
  [  1   1   2]
  [  1   1   2]
  ...
  [  5   8  15]
  [  5   8  15]
  [  6   7  14]]]",http://tong.visitkorea.or.kr/cms2/website/15/2562615.jpg
덕진공원,"[[[ 64  91  54]
  [ 52  74  43]
  [ 58  81  47]
  ...
  [118 149 141]
  [ 97 129 131]
  [ 89 121 128]]

 [[ 64  94  54]
  [ 56  80  48]
  [ 76 106  61]
  ...
  [110 139 137]
  [110 141 136]
  [ 94 128 131]]

 [[ 80 109  70]
  [ 61  83  52]
  [ 65  91  55]
  ...
  [100 125 130]
  [115 146 139]
  [112 143 136]]

 ...

 [[  0   8   0]
  [  4  11   2]
  [ 11  19   7]
  ...
  [255 255 244]
  [255 255 241]
  [255 247 227]]

 [[  0   6   0]
  [  6  16   3]
  [  5  16   2]
  ...
  [180 217 140]
  [211 231 176]
  [241 239 208]]

 [[  1  10   1]
  [  1   5   1]
  [ 19  40   9]
  ...
  [ 87 119 103]
  [ 90 126  99]
  [104 123 111]]]",http://tong.visitkorea.or.kr/cms2/website/94/2558194.jpg
해운대해수욕장,"[[[221 220 225]
  [223 222 227]
  [225 224 229]
  ...
  [220 220 228]
  [219 219 226]
  [218 218 226]]

 [[218 217 223]
  [221 220 225]
  [224 222 227]
  ...
  [221 222 228]
  [221 221 227]
  [220 220 226]]

 [[216 216 221]
  [218 217 223]
  [221 220 226]
  ...
  [223 224 229]
  [223 223 228]
  [222 221 227]]

 ...

 [[ 97  77  66]
  [ 97  76  66]
  [103  81  68]
  ...
  [118  87  49]
  [123  86  52]
  [127  89  54]]

 [[ 98  75  64]
  [107  82  68]
  [112  85  69]
  ...
  [170 125  88]
  [170 124  89]
  [155 113  77]]

 [[123  89  68]
  [125  95  66]
  [141 105  79]
  ...
  [181 137 105]
  [180 135 102]
  [178 133  99]]]",http://tong.visitkorea.or.kr/cms2/website/77/2570377.jpg
방천시장,"[[[178 204 234]
  [182 207 236]
  [185 211 238]
  ...
  [189 212 238]
  [185 209 237]
  [182 206 236]]

 [[179 205 234]
  [182 208 236]
  [186 211 238]
  ...
  [190 213 239]
  [187 210 238]
  [184 208 237]]

 [[179 205 235]
  [183 208 237]
  [186 212 239]
  ...
  [192 215 239]
  [188 212 238]
  [186 209 237]]

 ...

 [[110 142 176]
  [ 96 127 160]
  [103 134 168]
  ...
  [ 34  33  35]
  [ 39  38  44]
  [ 37  36  43]]

 [[ 23  25  26]
  [ 20  20  20]
  [ 28  30  32]
  ...
  [ 22  18  18]
  [ 22  18  20]
  [ 17  14  16]]

 [[  5   2   0]
  [  8   4   0]
  [ 10   6   2]
  ...
  [  9   5   3]
  [  8   4   3]
  [  5   3   2]]]",http://tong.visitkorea.or.kr/cms2/website/07/2557907.jpg
남평문씨본리세거지,"[[[ 22  34  26]
  [ 33  47  39]
  [ 70  87  86]
  ...
  [  5  16   2]
  [  3  12   2]
  [ 13  25  12]]

 [[ 27  36  34]
  [ 15  26  14]
  [ 49  64  57]
  ...
  [  2  13   1]
  [  5  16   2]
  [ 13  28   5]]

 [[ 23  32  32]
  [ 47  57  59]
  [ 27  39  27]
  ...
  [  6  17   2]
  [  4  14   1]
  [ 14  26   9]]

 ...

 [[ 79  67  59]
  [ 75  66  59]
  [ 80  70  63]
  ...
  [ 51  42  33]
  [ 44  36  26]
  [ 43  34  24]]

 [[ 78  66  59]
  [ 82  69  62]
  [ 82  70  63]
  ...
  [ 81  72  69]
  [ 65  54  49]
  [ 48  38  30]]

 [[ 75  65  60]
  [ 81  70  64]
  [ 80  70  65]
  ...
  [117 110 114]
  [106  98  99]
  [ 89  79  78]]]",http://tong.visitkorea.or.kr/cms2/website/88/2557888.jpg
국립대구박물관,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [251 251 252]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [254 253 254]]

 ...

 [[ 90  86  81]
  [ 95  90  85]
  [ 93  87  80]
  ...
  [ 44  41  33]
  [ 50  46  37]
  [ 49  46  37]]

 [[ 99  95  91]
  [107 101  94]
  [109 102  93]
  ...
  [ 92  88  76]
  [ 53  48  38]
  [ 49  44  34]]

 [[114 110 103]
  [115 110 104]
  [113 110 104]
  ...
  [105 108  95]
  [106 102  89]
  [ 66  61  50]]]",http://tong.visitkorea.or.kr/cms2/website/23/2556823.jpg
용두암,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [217 255 255]
  [216 255 255]
  [215 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [219 255 255]
  [218 255 255]
  [216 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [221 255 255]
  [220 255 255]
  [219 255 255]]

 ...

 [[126 140  28]
  [138 142  42]
  [136 140  49]
  ...
  [139 148  48]
  [157 148  60]
  [168 144  77]]

 [[118 124  30]
  [151 145  81]
  [127 136  45]
  ...
  [143 150  52]
  [127 118  54]
  [133 127  55]]

 [[127 129  37]
  [135 130  53]
  [125 135  36]
  ...
  [130 121  46]
  [116 117  33]
  [128 123  36]]]",http://tong.visitkorea.or.kr/cms2/website/81/2569981.jpg
광안리해수욕장,"[[[108 140 184]
  [107 141 186]
  [109 143 188]
  ...
  [178 198 222]
  [182 201 223]
  [183 201 223]]

 [[112 143 186]
  [110 143 188]
  [111 145 190]
  ...
  [180 200 224]
  [182 202 225]
  [183 202 224]]

 [[120 150 190]
  [113 146 190]
  [114 147 192]
  ...
  [181 201 226]
  [183 202 226]
  [186 204 226]]

 ...

 [[ 71  42  25]
  [ 70  43  27]
  [ 72  43  28]
  ...
  [ 65  41  26]
  [ 64  39  25]
  [ 63  39  24]]

 [[ 73  44  25]
  [ 75  47  25]
  [ 73  43  26]
  ...
  [ 63  39  24]
  [ 60  38  24]
  [ 59  36  23]]

 [[ 77  60  42]
  [ 79  61  44]
  [ 75  56  40]
  ...
  [ 43  32  23]
  [ 43  32  26]
  [ 43  32  24]]]",http://tong.visitkorea.or.kr/cms2/website/17/2569217.jpg
